Condition Group,Cause,ICD-10 codes,Age,Treatable,Preventable
Infectious diseases,Haemophilus and pneumococcal meningitis,G00.1,0-74,,100%
Infectious diseases,Tuberculosis,A15,0-74,50%,50%
Infectious diseases,Tuberculosis,A16,0-74,50%,50%
Infectious diseases,Tuberculosis,A17,0-74,50%,50%
Infectious diseases,Tuberculosis,A18,0-74,50%,50%
Infectious diseases,Tuberculosis,A19,0-74,50%,50%
Infectious diseases,Tuberculosis,B90,0-74,50%,50%
Infectious diseases,Tuberculosis,J65,0-74,50%,50%
Infectious diseases,Scarlet fever,A38,0-74,100%,
Infectious diseases,Sepsis,A40 (excl. A40.3),0-74,100%,
Infectious diseases,Sepsis,A41 (excl. A41.3),0-74,100%,
Infectious diseases,Cellulitis,A46,0-74,100%,
Infectious diseases,Cellulitis,L03,0-74,100%,
Infectious diseases,Legionnaires disease,A48.1,0-74,100%,
Infectious diseases,Streptococcal and enterococci infection,A49.1,0-74,100%,
Infectious diseases,Other meningitis,G00.2,0-74,100%,
Infectious diseases,Other meningitis,G00.3,0-74,100%,
Infectious diseases,Other meningitis,G00.8,0-74,100%,
Infectious diseases,Other meningitis,G00.9,0-74,100%,
Infectious diseases,Meningitis due to other and unspecified causes*,G03,0-74,100%,
Neoplasms,Oesophageal cancer,C15,0-74,,100%
Neoplasms,Stomach cancer,C16,0-74,,100%
Neoplasms,Liver cancer,C22,0-74,,100%
Neoplasms,Lung cancer,C33,0-74,,100%
Neoplasms,Lung cancer,C34,0-74,,100%
Neoplasms,Mesothelioma,C45,0-74,,100%
Neoplasms,Skin (melanoma) cancer,C43,0-74,,100%
Neoplasms,Bladder cancer,C67,0-74,,100%
Neoplasms,Cervical cancer,C53,0-74,50%,50%
Neoplasms,Colorectal cancer,C18,0-74,100%,
Neoplasms,Colorectal cancer,C19,0-75,200%,
Neoplasms,Colorectal cancer,C20,0-76,300%,
Neoplasms,Colorectal cancer,C21,0-77,400%,
Neoplasms,Breast cancer (female only),C50,0-74,100%,
Neoplasms,Uterus cancer,C54,0-74,100%,
Neoplasms,Uterus cancer,C55,0-74,100%,
Neoplasms,Testicular cancer,C62,0-74,100%,
Neoplasms,Thyroid cancer,C73,0-74,100%,
Neoplasms,Hodgkin's disease,C81,0-74,100%,
Neoplasms,Lymphoid leukaemia,C91.0,0-74,100%,
Neoplasms,Lymphoid leukaemia,C91.1,0-74,100%,
Neoplasms,Benign neoplasm,D10,0-74,100%,
Neoplasms,Benign neoplasm,D11,0-74,100%,
Neoplasms,Benign neoplasm,D12,0-74,100%,
Neoplasms,Benign neoplasm,D13,0-74,100%,
Neoplasms,Benign neoplasm,D14,0-74,100%,
Neoplasms,Benign neoplasm,D15,0-74,100%,
Neoplasms,Benign neoplasm,D16,0-74,100%,
Neoplasms,Benign neoplasm,D17,0-74,100%,
Neoplasms,Benign neoplasm,D18,0-74,100%,
Neoplasms,Benign neoplasm,D19,0-74,100%,
Neoplasms,Benign neoplasm,D20,0-74,100%,
Neoplasms,Benign neoplasm,D21,0-74,100%,
Neoplasms,Benign neoplasm,D22,0-74,100%,
Neoplasms,Benign neoplasm,D23,0-74,100%,
Neoplasms,Benign neoplasm,D24,0-74,100%,
Neoplasms,Benign neoplasm,D25,0-74,100%,
Neoplasms,Benign neoplasm,D26,0-74,100%,
Neoplasms,Benign neoplasm,D27,0-74,100%,
Neoplasms,Benign neoplasm,D28,0-74,100%,
Neoplasms,Benign neoplasm,D29,0-74,100%,
Neoplasms,Benign neoplasm,D30,0-74,100%,
Neoplasms,Benign neoplasm,D31,0-74,100%,
Neoplasms,Benign neoplasm,D32,0-74,100%,
Neoplasms,Benign neoplasm,D33,0-74,100%,
Neoplasms,Benign neoplasm,D34,0-74,100%,
Neoplasms,Benign neoplasm,D35,0-74,100%,
Neoplasms,Benign neoplasm,D36,0-74,100%,
Endocrine and metabolic diseases,Nutritional deficiency anaemia,D50,0-74,,100%
Endocrine and metabolic diseases,Nutritional deficiency anaemia,D51,0-74,,100%
Endocrine and metabolic diseases,Nutritional deficiency anaemia,D52,0-74,,100%
Endocrine and metabolic diseases,Nutritional deficiency anaemia,D53,0-74,,100%
Endocrine and metabolic diseases,Diabetes mellitus,E10,0-74,50%,50%
Endocrine and metabolic diseases,Diabetes mellitus,E11,0-74,50%,50%
Endocrine and metabolic diseases,Diabetes mellitus,E12,0-74,50%,50%
Endocrine and metabolic diseases,Diabetes mellitus,E13,0-74,50%,50%
Endocrine and metabolic diseases,Diabetes mellitus,E14,0-74,50%,50%
Endocrine and metabolic diseases,Thyroid disorders,E00,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E01,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E02,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E03,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E04,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E05,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E06,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E07,0-74,100%,
Endocrine and metabolic diseases,Thyroid disorders,E24,0-74,100%,
Endocrine and metabolic diseases,Adrenal disorders,E25,0-74,100%,
Endocrine and metabolic diseases,Adrenal disorders,E27,0-74,100%,
Endocrine and metabolic diseases,Adrenal disorders,G40,0-74,100%,
Endocrine and metabolic diseases,Adrenal disorders,G41,0-74,100%,
Diseases of the circulatory system,Aortic aneurysm,I71,0-74,50%,50%
Diseases of the circulatory system,Aortic aneurysm,I10,0-74,50%,50%
Diseases of the circulatory system,Aortic aneurysm,I11,0-74,50%,50%
Diseases of the circulatory system,Aortic aneurysm,I12,0-74,50%,50%
Diseases of the circulatory system,Aortic aneurysm,I13,0-74,50%,50%
Diseases of the circulatory system,Aortic aneurysm,I15,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I20,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I21,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I22,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I23,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I24,0-74,50%,50%
Diseases of the circulatory system,Ischaemic heart diseases,I25,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I60,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I61,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I62,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I63,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I64,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I65,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I66,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I67,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I68,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I69,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I70,0-74,50%,50%
Diseases of the circulatory system,Cerebrovascular diseases,I73.9,0-74,50%,50%
Diseases of the circulatory system,Rheumatic and other heart diseases,I00,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I01,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I02,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I03,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I04,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I05,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I06,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I07,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I08,0-74,100%,
Diseases of the circulatory system,Rheumatic and other heart diseases,I09,0-74,100%,
Diseases of the circulatory system,Venous thromboembolism,"I26, I80",0-74,100%,
Diseases of the respiratory system,Influenza,J09,0-74,,100%
Diseases of the respiratory system,Influenza,J10,0-74,,100%
Diseases of the respiratory system,Influenza,J11,0-74,,100%
Diseases of the respiratory system,Pneumonia due to    streptococcus pneumonia or haemophilus influenza **,J13,0-74,,100%
Diseases of the respiratory system,Pneumonia due to    streptococcus pneumonia or haemophilus influenza **,J14,0-74,,100%
Diseases of the respiratory system,Chronic lower respiratory diseases,J40,0-75,,100%
Diseases of the respiratory system,Chronic lower respiratory diseases,J41,0-76,,100%
Diseases of the respiratory system,Chronic lower respiratory diseases,J42,0-77,,100%
Diseases of the respiratory system,Chronic lower respiratory diseases,J43,0-78,,100%
Diseases of the respiratory system,Chronic lower respiratory diseases,J44,0-79,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J60,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J61,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J62,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J63,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J64,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J66,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J67,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J68,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J69,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J70,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J82,0-74,,100%
Diseases of the respiratory system,Lung diseases due to external agents,J92,0-74,,100%
Diseases of the respiratory system,Upper respiratory infections,J00,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J01,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J02,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J03,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J04,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J05,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J06,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J30,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J31,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J32,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J33,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J34,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J35,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J36,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J37,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J38,0-74,100%,
Diseases of the respiratory system,Upper respiratory infections,J39,0-74,100%,
Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",J12,0-74,100%,
Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",J15,0-74,100%,
Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",J16,0-74,100%,
Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",J17,0-74,100%,
Diseases of the respiratory system,"Pneumonia, not elsewhere classified or organism unspecified",J18,0-74,100%,
Diseases of the respiratory system,Acute lower respiratory infections,J20, 0-74,100%,
Diseases of the respiratory system,Acute lower respiratory infections,J21, 0-74,100%,
Diseases of the respiratory system,Acute lower respiratory infections,J22, 0-74,100%,
Diseases of the respiratory system,Asthma and bronchiectasis,J45, 0-74,100%,
Diseases of the respiratory system,Asthma and bronchiectasis,J46, 0-74,100%,
Diseases of the respiratory system,Asthma and bronchiectasis,J47, 0-74,100%,
Diseases of the respiratory system,Adult respiratory distress syndrome,J80, 0-74,100%,
Diseases of the respiratory system,Pulmonary oedema,J81,0-74,100%,
Diseases of the respiratory system,Abscess of lung and mediastinum pyothorax,J85,0-74,100%,
Diseases of the respiratory system,Abscess of lung and mediastinum pyothorax,J86,0-74,100%,
Diseases of the respiratory system,Other pleural disorders,J90,0-74,100%,
Diseases of the respiratory system,Other pleural disorders,J93,0-74,100%,
Diseases of the respiratory system,Other pleural disorders,J94,0-74,100%,
Diseases of the digestive system,Gastric and duodenal ulcer,K25,0-74,100%,
Diseases of the digestive system,Gastric and duodenal ulcer,K26,0-74,100%,
Diseases of the digestive system,Gastric and duodenal ulcer,K27,0-74,100%,
Diseases of the digestive system,Gastric and duodenal ulcer,K28,0-74,100%,
Diseases of the digestive system,Appendicitis,K35,0-74,100%,
Diseases of the digestive system,Appendicitis,K36,0-74,100%,
Diseases of the digestive system,Appendicitis,K37,0-74,100%,
Diseases of the digestive system,Appendicitis,K38,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K40,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K41,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K42,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K43,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K44,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K45,0-74,100%,
Diseases of the digestive system,Abdominal hernia,K46,0-74,100%,
Diseases of the digestive system,Cholelithiasis and cholecystitis,K80,0-74,100%,
Diseases of the digestive system,Cholelithiasis and cholecystitis,K81,0-74,100%,
Diseases of the digestive system,Other diseases of gallbladder or biliary tract,K82,0-74,100%,
Diseases of the digestive system,Other diseases of gallbladder or biliary tract,K83,0-74,100%,
Diseases of the digestive system,Acute pancreatitis,K85.0,0-74,100%,
Diseases of the digestive system,Acute pancreatitis,K85.1,0-74,100%,
Diseases of the digestive system,Acute pancreatitis,K85.3,0-74,100%,
Diseases of the digestive system,Acute pancreatitis,K85.8,0-74,100%,
Diseases of the digestive system,Acute pancreatitis,K85.9,0-74,100%,
Diseases of the digestive system,Other diseases of pancreas,K86.1,0-74,100%,
Diseases of the digestive system,Other diseases of pancreas,K86.2,0-74,100%,
Diseases of the digestive system,Other diseases of pancreas,K86.3,0-74,100%,
Diseases of the digestive system,Other diseases of pancreas,K86.8,0-74,100%,
Diseases of the digestive system,Other diseases of pancreas,K86.9,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N00,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N01,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N02,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N03,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N04,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N05,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N06,0-74,100%,
Diseases of the genitourinary system,Nephritis and nephrosis,N07,0-74,100%,
Diseases of the genitourinary system,Obstructive uropathy,N13,0-74,100%,
Diseases of the genitourinary system,Obstructive uropathy,N20,0-74,100%,
Diseases of the genitourinary system,Obstructive uropathy,N21,0-74,100%,
Diseases of the genitourinary system,Obstructive uropathy,N35,0-74,100%,
Diseases of the genitourinary system,Renal failure,N17,0-74,100%,
Diseases of the genitourinary system,Renal failure,N18,0-74,100%,
Diseases of the genitourinary system,Renal failure,N19,0-74,100%,
Diseases of the genitourinary system,Renal colic,N23,0-74,100%,
Diseases of the genitourinary system,Disorders resulting from renal tubular dysfunction,N25,0-74,100%,
Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",N26,0-74,100%,
Diseases of the genitourinary system,"Unspecified contracted kidney, small kidney of unknown cause",N27,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N34.1,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N70,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N73,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N75.0,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N75.1,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N76.4,0-74,100%,
Diseases of the genitourinary system,Inflammatory diseases of genitourinary system,N76.6,0-74,100%,
Diseases of the genitourinary system,Prostatic hyperplasia,N40,0-74,100%,
"Pregnancy, childbirth and the perinatal period",Tetanus neonatorum,A33,0-74,,100%
"Pregnancy, childbirth and the perinatal period",Obstetrical tetanus,A34,0-74,,100%
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O00,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O01,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O02,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O03,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O04,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O05,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O06,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O07,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O08,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O09,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O10,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O11,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O12,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O13,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O14,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O15,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O16,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O17,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O18,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O19,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O20,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O21,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O22,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O23,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O24,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O25,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O26,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O27,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O28,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O29,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O30,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O31,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O32,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O33,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O34,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O35,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O36,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O37,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O38,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O39,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O40,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O41,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O42,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O43,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O44,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O45,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O46,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O47,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O48,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O49,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O50,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O51,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O52,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O53,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O54,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O55,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O56,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O57,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O58,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O59,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O60,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O61,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O62,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O63,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O64,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O65,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O66,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O67,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O68,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O69,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O70,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O71,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O72,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O73,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O74,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O75,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O76,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O77,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O78,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O79,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O80,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O81,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O82,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O83,0-74,100%,
"Pregnancy, childbirth and the perinatal period","Pregnancy, childbirth and the puerperium",O84,0-74,100%,
